            (-0.3827, -0.7554, -0.5319, -0.7554)
            (-0.0000,  0.5757, -0.8176,  0.5757)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3191, -0.2112, -0.3191)
            (-0.3827, -0.7705, -0.5098, -0.7705)
            (-0.0000,  0.5518, -0.8340,  0.5518)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3252, -0.2017, -0.3252)
            (-0.3827, -0.7852, -0.4869, -0.7852)
            (-0.0000,  0.5270, -0.8499,  0.5270)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3311, -0.1919, -0.3311)
            (-0.3827, -0.7994, -0.4632, -0.7994)
            (-0.0000,  0.5014, -0.8652,  0.5014)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3367, -0.1818, -0.3367)
            (-0.3827, -0.8130, -0.4389, -0.8130)
            (-0.0000,  0.4751, -0.8799,  0.4751)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3421, -0.1716, -0.3421)
            (-0.3827, -0.8258, -0.4142, -0.8258)
            (-0.0000,  0.4483, -0.8939,  0.4483)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3471, -0.1612, -0.3471)
            (-0.3827, -0.8379, -0.3891, -0.8379)
            (-0.0000,  0.4212, -0.9070,  0.4212)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3517, -0.1507, -0.3517)
            (-0.3827, -0.8492, -0.3639, -0.8492)
            (-0.0000,  0.3939, -0.9192,  0.3939)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3560, -0.1403, -0.3560)
            (-0.3827, -0.8595, -0.3387, -0.8595)
            (-0.0000,  0.3666, -0.9304,  0.3666)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3599, -0.1299, -0.3599)
            (-0.3827, -0.8690, -0.3137, -0.8690)
            (-0.0000,  0.3396, -0.9406,  0.3396)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3635, -0.1197, -0.3635)
            (-0.3827, -0.8775, -0.2891, -0.8775)
            (-0.0000,  0.3129, -0.9498,  0.3129)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3666, -0.1098, -0.3666)
            (-0.3827, -0.8851, -0.2650, -0.8851)
            (-0.0000,  0.2868, -0.9580,  0.2868)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3694, -0.1001, -0.3694)
            (-0.3827, -0.8917, -0.2416, -0.8917)
            (-0.0000,  0.2615, -0.9652,  0.2615)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3718, -0.0908, -0.3718)
            (-0.3827, -0.8975, -0.2191, -0.8975)
            (-0.0000,  0.2372, -0.9715,  0.2372)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3738, -0.0819, -0.3738)
            (-0.3827, -0.9025, -0.1977, -0.9025)
            (-0.0000,  0.2140, -0.9768,  0.2140)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3755, -0.0736, -0.3755)
            (-0.3827, -0.9066, -0.1776, -0.9066)
            (-0.0000,  0.1922, -0.9813,  0.1922)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3770, -0.0658, -0.3770)
            (-0.3827, -0.9101, -0.1589, -0.9101)
            (-0.0000,  0.1720, -0.9851,  0.1720)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3782, -0.0587, -0.3782)
            (-0.3827, -0.9129, -0.1418, -0.9129)
            (-0.0000,  0.1535, -0.9882,  0.1535)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3791, -0.0524, -0.3791)
            (-0.3827, -0.9152, -0.1265, -0.9152)
            (-0.0000,  0.1369, -0.9906,  0.1369)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3798, -0.0468, -0.3798)
            (-0.3827, -0.9169, -0.1131, -0.9169)
            (-0.0000,  0.1224, -0.9925,  0.1224)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3804, -0.0421, -0.3804)
            (-0.3827, -0.9183, -0.1018, -0.9183)
            (-0.0000,  0.1101, -0.9939,  0.1101)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3808, -0.0384, -0.3808)
            (-0.3827, -0.9192, -0.0927, -0.9192)
            (-0.0000,  0.1003, -0.9950,  0.1003)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3810, -0.0356, -0.3810)
            (-0.3827, -0.9199, -0.0860, -0.9199)
            (-0.0000,  0.0931, -0.9957,  0.0931)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3812, -0.0339, -0.3812)
            (-0.3827, -0.9202, -0.0819, -0.9202)
            (-0.0000,  0.0887, -0.9961,  0.0887)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3812, -0.0334, -0.3812)
            (-0.3827, -0.9204, -0.0805, -0.9204)
            (-0.0000,  0.0872, -0.9962,  0.0872)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3811, -0.0345, -0.3811)
            (-0.3827, -0.9201, -0.0832, -0.9201)
            (-0.0000,  0.0900, -0.9959,  0.0900)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3808, -0.0377, -0.3808)
            (-0.3827, -0.9194, -0.0910, -0.9194)
            (-0.0000,  0.0985, -0.9951,  0.0985)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3803, -0.0429, -0.3803)
            (-0.3827, -0.9180, -0.1037, -0.9180)
            (-0.0000,  0.1122, -0.9937,  0.1122)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3794, -0.0501, -0.3794)
            (-0.3827, -0.9159, -0.1209, -0.9159)
            (-0.0000,  0.1309, -0.9914,  0.1309)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3781, -0.0590, -0.3781)
            (-0.3827, -0.9128, -0.1424, -0.9128)
            (-0.0000,  0.1541, -0.9880,  0.1541)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3763, -0.0695, -0.3763)
            (-0.3827, -0.9085, -0.1678, -0.9085)
            (-0.0000,  0.1817, -0.9834,  0.1817)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3739, -0.0816, -0.3739)
            (-0.3827, -0.9027, -0.1969, -0.9027)
            (-0.0000,  0.2131, -0.9770,  0.2131)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3707, -0.0949, -0.3707)
            (-0.3827, -0.8950, -0.2291, -0.8950)
            (-0.0000,  0.2480, -0.9688,  0.2480)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3667, -0.1094, -0.3667)
            (-0.3827, -0.8853, -0.2642, -0.8853)
            (-0.0000,  0.2860, -0.9582,  0.2860)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3617, -0.1250, -0.3617)
            (-0.3827, -0.8732, -0.3017, -0.8732)
            (-0.0000,  0.3266, -0.9452,  0.3266)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3556, -0.1413, -0.3556)
            (-0.3827, -0.8586, -0.3412, -0.8586)
            (-0.0000,  0.3693, -0.9293,  0.3693)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3484, -0.1583, -0.3484)
            (-0.3827, -0.8411, -0.3822, -0.8411)
            (-0.0000,  0.4137, -0.9104,  0.4137)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3399, -0.1758, -0.3399)
            (-0.3827, -0.8207, -0.4243, -0.8207)
            (-0.0000,  0.4593, -0.8883,  0.4593)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3302, -0.1934, -0.3302)
            (-0.3827, -0.7972, -0.4669, -0.7972)
            (-0.0000,  0.5054, -0.8629,  0.5054)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3192, -0.2111, -0.3192)
            (-0.3827, -0.7706, -0.5096, -0.7706)
            (-0.0000,  0.5516, -0.8341,  0.5516)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3069, -0.2286, -0.3069)
            (-0.3827, -0.7409, -0.5519, -0.7409)
            (-0.0000,  0.5973, -0.8020,  0.5973)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2934, -0.2457, -0.2934)
            (-0.3827, -0.7082, -0.5933, -0.7082)
            (-0.0000,  0.6421, -0.7666,  0.6421)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2786, -0.2623, -0.2786)
            (-0.3827, -0.6727, -0.6333, -0.6727)
            (-0.0000,  0.6855, -0.7281,  0.6855)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2628, -0.2782, -0.2628)
            (-0.3827, -0.6345, -0.6716, -0.6345)
            (-0.0000,  0.7269, -0.6867,  0.7269)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2283, -0.3071, -0.2283)
            (-0.3827, -0.5512, -0.7414, -0.5512)
            (-0.0000,  0.8025, -0.5966,  0.8025)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2099, -0.3200, -0.2099)
            (-0.3827, -0.5069, -0.7724, -0.5069)
            (-0.0000,  0.8361, -0.5486,  0.8361)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1911, -0.3316, -0.1911)
            (-0.3827, -0.4613, -0.8005, -0.4613)
            (-0.0000,  0.8665, -0.4993,  0.8665)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1718, -0.3419, -0.1718)
            (-0.3827, -0.4148, -0.8255, -0.4148)
            (-0.0000,  0.8935, -0.4490,  0.8935)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1525, -0.3510, -0.1525)
            (-0.3827, -0.3680, -0.8474, -0.3680)
            (-0.0000,  0.9172, -0.3984,  0.9172)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1331, -0.3588, -0.1331)
            (-0.3827, -0.3214, -0.8662, -0.3214)
            (-0.0000,  0.9375, -0.3479,  0.9375)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1141, -0.3653, -0.1141)
            (-0.3827, -0.2753, -0.8819, -0.2753)
            (-0.0000,  0.9546, -0.2980,  0.9546)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0954, -0.3706, -0.0954)
            (-0.3827, -0.2304, -0.8947, -0.2304)
            (-0.0000,  0.9684, -0.2494,  0.9684)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0774, -0.3748, -0.0774)
            (-0.3827, -0.1870, -0.9048, -0.1870)
            (-0.0000,  0.9793, -0.2024,  0.9793)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0603, -0.3779, -0.0603)
            (-0.3827, -0.1455, -0.9123, -0.1455)
            (-0.0000,  0.9875, -0.1575,  0.9875)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0441, -0.3801, -0.0441)
            (-0.3827, -0.1065, -0.9177, -0.1065)
            (-0.0000,  0.9933, -0.1153,  0.9933)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0291, -0.3816, -0.0291)
            (-0.3827, -0.0702, -0.9212, -0.0702)
            (-0.0000,  0.9971, -0.0760,  0.9971)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0154, -0.3824, -0.0154)
            (-0.3827, -0.0371, -0.9231, -0.0371)
            (-0.0000,  0.9992, -0.0402,  0.9992)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0031, -0.3827, -0.0031)
            (-0.3827, -0.0075, -0.9238, -0.0075)
            (-0.0000,  1.0000, -0.0082,  1.0000)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0076, -0.3826, 0.0076)
            (-0.3827, 0.0183, -0.9237, 0.0183)
            (-0.0000, 0.9998,  0.0198, 0.9998)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0166, -0.3823, 0.0166)
            (-0.3827, 0.0400, -0.9230, 0.0400)
            (-0.0000, 0.9991,  0.0433, 0.9991)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0237, -0.3819, 0.0237)
            (-0.3827, 0.0573, -0.9221, 0.0573)
            (-0.0000, 0.9981,  0.0620, 0.9981)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0290, -0.3816, 0.0290)
            (-0.3827, 0.0700, -0.9212, 0.0700)
            (-0.0000, 0.9971,  0.0758, 0.9971)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0322, -0.3813, 0.0322)
            (-0.3827, 0.0779, -0.9206, 0.0779)
            (-0.0000, 0.9964,  0.0843, 0.9964)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0334, -0.3812, 0.0334)
            (-0.3827, 0.0805, -0.9204, 0.0805)
            (-0.0000, 0.9962,  0.0872, 0.9962)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0328, -0.3813, 0.0328)
            (-0.3827, 0.0792, -0.9205, 0.0792)
            (-0.0000, 0.9963,  0.0857, 0.9963)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0312, -0.3814, 0.0312)
            (-0.3827, 0.0753, -0.9208, 0.0753)
            (-0.0000, 0.9967,  0.0815, 0.9967)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0286, -0.3816, 0.0286)
            (-0.3827, 0.0689, -0.9213, 0.0689)
            (-0.0000, 0.9972,  0.0746, 0.9972)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0250, -0.3819, 0.0250)
            (-0.3827, 0.0603, -0.9219, 0.0603)
            (-0.0000, 0.9979,  0.0652, 0.9979)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0205, -0.3821, 0.0205)
            (-0.3827, 0.0494, -0.9226, 0.0494)
            (-0.0000, 0.9986,  0.0535, 0.9986)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0151, -0.3824, 0.0151)
            (-0.3827, 0.0365, -0.9232, 0.0365)
            (-0.0000, 0.9992,  0.0395, 0.9992)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0090, -0.3826, 0.0090)
            (-0.3827, 0.0217, -0.9236, 0.0217)
            (-0.0000, 0.9997,  0.0235, 0.9997)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, 0.0021, -0.3827, 0.0021)
            (-0.3827, 0.0052, -0.9239, 0.0052)
            (-0.0000, 1.0000,  0.0056, 1.0000)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0054, -0.3826, -0.0054)
            (-0.3827, -0.0130, -0.9238, -0.0130)
            (-0.0000,  0.9999, -0.0141,  0.9999)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0136, -0.3824, -0.0136)
            (-0.3827, -0.0327, -0.9233, -0.0327)
            (-0.0000,  0.9994, -0.0354,  0.9994)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0223, -0.3820, -0.0223)
            (-0.3827, -0.0538, -0.9223, -0.0538)
            (-0.0000,  0.9983, -0.0582,  0.9983)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0315, -0.3814, -0.0315)
            (-0.3827, -0.0760, -0.9207, -0.0760)
            (-0.0000,  0.9966, -0.0823,  0.9966)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0411, -0.3805, -0.0411)
            (-0.3827, -0.0993, -0.9185, -0.0993)
            (-0.0000,  0.9942, -0.1075,  0.9942)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0511, -0.3793, -0.0511)
            (-0.3827, -0.1234, -0.9156, -0.1234)
            (-0.0000,  0.9910, -0.1336,  0.9910)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0614, -0.3777, -0.0614)
            (-0.3827, -0.1483, -0.9119, -0.1483)
            (-0.0000,  0.9870, -0.1605,  0.9870)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0720, -0.3759, -0.0720)
            (-0.3827, -0.1738, -0.9074, -0.1738)
            (-0.0000,  0.9822, -0.1881,  0.9822)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0827, -0.3736, -0.0827)
            (-0.3827, -0.1996, -0.9021, -0.1996)
            (-0.0000,  0.9764, -0.2160,  0.9764)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.0935, -0.3711, -0.0935)
            (-0.3827, -0.2256, -0.8959, -0.2256)
            (-0.0000,  0.9697, -0.2442,  0.9697)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1043, -0.3682, -0.1043)
            (-0.3827, -0.2518, -0.8889, -0.2518)
            (-0.0000,  0.9622, -0.2725,  0.9622)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1151, -0.3650, -0.1151)
            (-0.3827, -0.2778, -0.8811, -0.2778)
            (-0.0000,  0.9537, -0.3007,  0.9537)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1258, -0.3614, -0.1258)
            (-0.3827, -0.3036, -0.8726, -0.3036)
            (-0.0000,  0.9445, -0.3286,  0.9445)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1363, -0.3576, -0.1363)
            (-0.3827, -0.3290, -0.8633, -0.3290)
            (-0.0000,  0.9344, -0.3561,  0.9344)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1466, -0.3535, -0.1466)
            (-0.3827, -0.3539, -0.8534, -0.3539)
            (-0.0000,  0.9237, -0.3831,  0.9237)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1566, -0.3492, -0.1566)
            (-0.3827, -0.3781, -0.8430, -0.3781)
            (-0.0000,  0.9124, -0.4093,  0.9124)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1663, -0.3446, -0.1663)
            (-0.3827, -0.4015, -0.8321, -0.4015)
            (-0.0000,  0.9006, -0.4346,  0.9006)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1756, -0.3400, -0.1756)
            (-0.3827, -0.4240, -0.8208, -0.4240)
            (-0.0000,  0.8884, -0.4590,  0.8884)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1845, -0.3353, -0.1845)
            (-0.3827, -0.4455, -0.8094, -0.4455)
            (-0.0000,  0.8761, -0.4822,  0.8761)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1930, -0.3305, -0.1930)
            (-0.3827, -0.4658, -0.7978, -0.4658)
            (-0.0000,  0.8636, -0.5042,  0.8636)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2009, -0.3257, -0.2009)
            (-0.3827, -0.4850, -0.7864, -0.4850)
            (-0.0000,  0.8512, -0.5249,  0.8512)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2082, -0.3211, -0.2082)
